PRISM Time Series Data,,,,,,,
Location:  Lat: 39.2359   Lon: -86.2181   Elev: 850ft,,,,,,,
"Climate variables: ppt,tmin,tmean,tmax,tdmean,vpdmin,vpdmax",,,,,,,
Spatial resolution: 800m,,,,,,,
Period: 2007-01-01 - 2025-11-05,,,,,,,
Dataset: AN91d,,,,,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,,,,,
Grid Cell Interpolation: Off,,,,,,,
Time series generated: 2025-Nov-07,,,,,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,,,,,
Date,ppt (inches),tmin (degrees F),tmean (degrees F),tmax (degrees F),tdmean (degrees F),vpdmin (hPa),vpdmax (hPa)
3/1/08,0,32.1,41.5,50.8,30.6,1.42,5.3
3/2/08,0,32,39.6,47.1,27,1.42,5.7
3/3/08,0,38.8,53.2,67.6,42.4,2.83,11.3
3/4/08,1.36,33.6,48.7,63.8,38.6,0.12,10.73
3/5/08,0.71,25.1,30.2,35.3,29.4,0.15,0.95
3/6/08,0,25.4,32.4,39.3,26.7,0.28,2.88
3/7/08,0,28.3,32,35.6,26.8,0.41,1.83
3/8/08,0.46,18.8,23.9,29.1,20.3,0.27,1.34
3/9/08,0.05,12.6,21,29.4,12.7,0.34,3.03
3/10/08,0,17.2,30.1,42.9,25,0.52,4.69
3/11/08,0,23.6,35.8,48.1,26.1,0.41,6.12
3/12/08,0,23.8,34.7,45.6,26.9,0.39,5.4
3/13/08,0,32.2,45.3,58.5,33.2,0.83,11.01
3/14/08,0,43.4,53,62.5,37.7,1.23,12.64
3/15/08,0.23,33.6,43.1,52.5,40,0.05,4.02
3/16/08,0.02,33.4,42.1,50.7,36.9,0.09,4.45
3/17/08,0,33.7,40.7,47.6,30.2,0.92,5.43
3/18/08,1.07,35.8,41.7,47.6,32,0.85,4.98
3/19/08,2.32,40.8,48.1,55.5,48.1,0.07,1.43
3/20/08,0.57,31.6,36.2,40.8,33.6,0.37,1.94
3/21/08,0,31.7,42.9,54.1,29.2,0.62,9.38
3/22/08,0,35.8,50.4,65.1,35,1.23,14.17
3/23/08,0,26.4,32.4,38.3,27.2,0.46,2.65
3/24/08,0.01,25.6,33.8,42,25.7,0.3,4.81
3/25/08,0,26.4,35.3,44.2,22.6,0.46,6.24
3/26/08,0.01,32.2,44,55.8,29.6,1.39,9.74
3/27/08,1.17,40,50.8,61.7,34,0.66,14.1
3/28/08,1.17,35.7,46.8,57.9,46.4,0.21,2.65
3/29/08,0,29.9,38,46.1,29.6,0.64,4.71
3/30/08,0,31,40.1,49.1,26,1.56,7.36
3/31/08,0.53,42.6,49,55.4,48.1,0.53,4.28
4/1/08,0.95,52.5,58.7,64.9,53.9,0.81,6.56
4/2/08,0.01,33.1,43.5,53.9,34.2,0.98,4.41
4/3/08,0,34.4,43.1,51.9,26,1.44,8.86
4/4/08,0.88,40.2,48.5,56.8,44.4,0.14,6.13
4/5/08,0.07,32.1,42.9,53.7,40,0.09,2.39
4/6/08,0,32.7,45.7,58.7,36.5,0.1,9.83
4/7/08,0,39.9,53.6,67.3,41.2,0.9,13.96
4/8/08,0,46,59.1,72.2,44.1,1.69,16.84
4/9/08,0.09,46.3,59.5,72.6,50.6,1.11,13.72
4/10/08,0,45.1,55.3,65.4,43.4,1.53,12.73
4/11/08,0.92,52.9,61.9,70.9,55,0.99,10.6
4/12/08,0,44,58.5,73,41.9,2.61,17.83
4/13/08,0.1,35.9,40.2,44.6,33.1,0.52,4.2
4/14/08,0.04,35.4,38.6,41.8,33.2,0.57,2.3
4/15/08,0,31.4,40.9,50.4,28.2,0.72,7.65
4/16/08,0,35.4,47.4,59.3,27.2,1.44,12.82
4/17/08,0,44.9,57,69,32.5,3.86,18.34
4/18/08,0,51,63,75.1,44.5,3.75,19.75
4/19/08,0.14,51.9,63.7,75.5,45.8,1.51,21.7
4/20/08,0.08,43.3,49.4,55.5,44.6,0.36,5.32
4/21/08,0,46.3,54,61.6,50,0.15,5.68
4/22/08,0,48.1,60.3,72.4,47.3,0.52,16.79
4/23/08,0,52.8,65.4,78,48.9,2.11,22.12
4/24/08,0,56.5,69.1,81.8,50,3.51,25.53
4/25/08,0.22,60.7,69.8,78.8,54.1,3.15,20.13
4/26/08,0.26,48.4,64.5,80.6,55.2,0.85,20.04
4/27/08,0,41.3,53,64.8,38.9,0.85,13.51
4/28/08,0,42.8,53.4,64.1,36.2,1.11,14.01
4/29/08,0.22,37.5,47,56.4,35.7,1,8.63
4/30/08,0,36,45.3,54.6,33.1,0.91,8.51
5/1/08,0,39.1,52.3,65.6,41.1,1.58,12.79
5/2/08,0.24,56.4,65.4,74.3,52.1,4.8,16.14
5/3/08,0.98,55.7,64.1,72.4,57.5,0.93,10.53
5/4/08,0,40,54,68,43.3,0.63,11.99
5/5/08,0,41.4,54.5,67.6,39.1,0.8,15.75
5/6/08,0,46.7,60.5,74.4,43.2,1.34,20.79
5/7/08,0,54.1,67.2,80.3,48.9,3.01,25.61
5/8/08,1.04,59.6,64.5,69.3,58,0.58,10.48
5/9/08,0.38,49.8,57.1,64.4,55.5,0.35,3.4
5/10/08,0.03,44.3,50.6,57,49.8,0.27,2.22
5/11/08,0.4,46.5,57.1,67.8,49.2,0.42,12.09
5/12/08,1.16,44.2,49.8,55.4,46.6,0.59,3.72
5/13/08,0,44.6,54.7,64.8,43.1,0.78,12.06
5/14/08,1.08,49.8,59.4,69.1,49.2,0.34,13.21
5/15/08,0.08,47.7,54.8,61.8,54.5,0.17,2.5
5/16/08,1.07,47.9,54,60,49.9,0.54,4.11
5/17/08,0,50,58.7,67.4,44,2.3,13.98
5/18/08,0.05,50.1,62.3,74.5,49.7,1.18,18
5/19/08,0,42.6,54.5,66.5,41,0.87,14.01
5/20/08,0.74,47,56.2,65.4,46.2,0.55,13.43
5/21/08,0,47,55.3,63.6,45.5,1.05,10.01
5/22/08,0,44.9,55.9,66.8,41.3,1.06,14.33
5/23/08,0.16,50.9,61.8,72.6,45.1,1.6,19.01
5/24/08,0.1,51.3,56.8,62.3,52,0.94,6.46
5/25/08,0,47.2,59.1,70.9,46.9,0.69,15.32
5/26/08,0,51.1,63.9,76.6,53.1,1.66,19.17
5/27/08,0.01,63.2,69.2,75.3,64.7,0.34,9.21
5/28/08,0.11,46.8,60.9,75,55.3,0.55,10.14
5/29/08,0,46,58.4,70.8,40.8,1.51,17.9
5/30/08,0,48.6,63.1,77.6,45.5,0.81,23.67
5/31/08,0,63,73.3,83.6,64.4,2.58,18.67
6/1/08,0,61.7,72.7,83.8,60.1,1.5,23.66
6/2/08,0.01,57.7,70.8,83.8,58,0.81,25.61
6/3/08,0.05,64.5,74.9,85.3,60.5,1.46,26.56
6/4/08,1.12,65.9,72.9,79.9,68.5,0.64,8.2
6/5/08,1.87,64.4,74.1,83.8,68.5,0.34,12.77
6/6/08,0,71.1,80.1,89.1,68.6,3.7,22.89
6/7/08,1.61,68.5,78.8,89.1,68.2,0.7,23.33
6/8/08,2.33,68.5,76.3,84.1,70.1,0.76,12.1
6/9/08,0,71,80.5,90.1,69.3,2.68,23.71
6/10/08,1.14,64.8,76.9,88.9,67.7,0.35,22.4
6/11/08,0,60.5,71,81.4,59.7,1.45,21.89
6/12/08,0,65,74.9,84.7,56.2,4.74,27.19
6/13/08,0,68.9,78.9,88.9,67.8,2.16,22.64
6/14/08,1.45,67.2,73.1,78.9,68,0.89,7.63
6/15/08,0,61.8,72.1,82.3,61.1,1.32,20.65
6/16/08,0.25,63.7,74.9,86,63.1,0.96,23.45
6/17/08,0,54.7,68.6,82.4,55.6,1.53,22.37
6/18/08,0,54.8,65,75.2,49.7,1.98,18.51
6/19/08,0,54.6,66.8,79,51.5,1.59,21.86
6/20/08,0,60.9,71,81.2,56,1.99,22.17
6/21/08,0,59.5,70.1,80.6,58.9,0.95,20.41
6/22/08,0,57.1,69.5,82,60.9,0.15,18.8
6/23/08,0.02,55.7,67.8,79.9,55.5,1.05,19.94
6/24/08,0,56.5,67.5,78.6,54.9,1.37,19.18
6/25/08,0,64,72.7,81.3,57.9,3.6,21.9
6/26/08,0.04,69.5,78.4,87.4,66.6,3.98,21.55
6/27/08,0.11,68.2,78.8,89.3,67,2.1,25.37
6/28/08,0.58,67.6,75.2,82.8,68.1,1.06,13.05
6/29/08,0.28,65.2,74.3,83.3,65.8,1.17,17.28
6/30/08,0.34,60.8,68.3,75.8,59.9,1.73,13.14
7/1/08,0,53,65.2,77.4,53.4,0.78,19.87
7/2/08,0,56.2,68.6,81.1,52.4,0.58,24.43
7/3/08,0.11,64.6,75,85.3,60.8,0.98,23.16
7/4/08,0.27,64.1,69.2,74.2,65.1,0.38,7.43
7/5/08,0.19,62.9,66,69,63,0.71,4.01
7/6/08,0,63.2,71.4,79.6,63.5,0.85,14.14
7/7/08,0,64.4,74.4,84.4,64.6,1.14,20.15
7/8/08,0.26,66.7,72.7,78.6,68.3,1.05,9.38
7/9/08,0.12,69.1,78.2,87.4,70.4,0.67,16.86
7/10/08,0.15,61.5,72.1,82.8,64.3,0.71,18.18
7/11/08,0,62.9,73.6,84.4,61.3,1.46,23.32
7/12/08,0,66.7,77.2,87.7,68.7,1.06,20.13
7/13/08,0.88,65.4,77,88.6,70.2,1.06,18.19
7/14/08,0,59.9,70.7,81.6,58.1,1.59,21.95
7/15/08,0,61,71.9,82.8,59.1,1.2,22.93
7/16/08,0,64.6,75.5,86.5,63.9,1.42,23.48
7/17/08,0,66.4,77.4,88.4,67.1,1.05,22.97
7/18/08,0,66.5,77.6,88.7,64.2,2.18,26.48
7/19/08,0,67.7,78.1,88.4,66.3,1.7,25.45
7/20/08,0,70.4,79.7,89.1,69,2.42,23.13
7/21/08,0.2,68.3,79.2,90.2,69.8,0.87,21.11
7/22/08,2.13,64.5,75.9,87.2,68.6,0.7,19.66
7/23/08,0,62.5,72.5,82.6,65.3,1.12,14.83
7/24/08,0,58.3,68.9,79.4,58.3,1.18,18.57
7/25/08,0,61.3,70.5,79.7,58.9,1.54,20.43
7/26/08,0,65.9,73.3,80.7,65.5,0.9,14.74
7/27/08,0,61.8,74.6,87.4,67.2,0.9,19.56
7/28/08,0.31,64.4,74.3,84.1,61.3,1.5,24.12
7/29/08,0,65.8,75.2,84.5,67.5,0.53,16.92
7/30/08,0,67.7,78,88.3,68.7,0.87,22.6
7/31/08,0.17,68.7,74.7,80.6,69.6,0.51,10.88
8/1/08,0,68.9,77.4,85.8,69.7,0.93,17.23
8/2/08,0.1,70.4,78.9,87.4,71.9,0.76,17.01
8/3/08,0,60.9,73,85.1,62.7,1.29,22.89
8/4/08,0,62.4,73.3,84.3,62.9,0.89,21.81
8/5/08,0,67.7,77.9,88,69.6,1.3,19.7
8/6/08,1.1,69.8,76.4,83.1,70.6,0.97,11.58
8/7/08,0,64,74.4,84.8,67,0.98,17.23
8/8/08,0,58,70,82,58.6,1.48,21
8/9/08,0,58,68.6,79.2,57.7,0.87,18.76
8/10/08,0,59,68.4,77.8,60.2,0.89,15.42
8/11/08,0,53.9,65.7,77.5,54.8,1.03,17.21
8/12/08,0,54.7,66,77.4,55.9,0.58,16.47
8/13/08,0,57.8,68.5,79.2,57.9,0.65,18.75
8/14/08,0,59.3,70.5,81.7,59.1,0.89,20.99
8/15/08,0.03,57.7,67.9,78.2,61,0.36,15.55
8/16/08,0,55.7,67.7,79.8,57.2,0.73,19.48
8/17/08,0,55.9,68.6,81.2,56.6,0.59,22.15
8/18/08,0,55.8,68.7,81.5,56.6,0.59,22.37
8/19/08,0,57.9,70.2,82.5,57.9,0.84,22.38
8/20/08,0,61.9,73.3,84.8,60.9,1.56,23.8
8/21/08,0,64.6,75.8,86.9,61.9,2.63,24.95
8/22/08,0,67,75.3,83.6,67.1,1.74,16.99
8/23/08,0,67.7,77.8,87.8,67.7,1.68,23
8/24/08,0,67.4,79.9,92.3,67.5,0.97,31.1
8/25/08,0,59.8,73.9,87.9,64.3,1.52,21.86
8/26/08,0,59.2,69.6,80.1,59.5,2.55,15.15
8/27/08,0,60.1,71.3,82.6,58.4,1.55,20.66
8/28/08,0.34,61.4,72.3,83.2,64,0.71,16.96
8/29/08,0,62.5,73.8,85.1,66.9,0.53,19.21
8/30/08,0,59.6,72.4,85.2,65.3,0.97,16.81
8/31/08,0,58.6,72.8,87,58.1,1.19,29.01
9/1/08,0,59.9,74.1,88.3,57.4,2.39,29.28
9/2/08,0,65.3,77.7,90.1,61.2,2.04,31.17
9/3/08,0,68.9,80,91.1,68.5,1.56,26.52
9/4/08,0,67.5,79.3,91.1,68.7,0.97,25.95
9/5/08,0.39,62.9,70.8,78.8,66.5,0.92,12.87
9/6/08,0,59.8,64.6,69.4,62.3,0.73,3.75
9/7/08,0,58.8,68.3,77.8,58,0.87,17.6
9/8/08,0,56.4,65.5,74.6,58.3,0.37,12.26
9/9/08,0.17,56.6,68.1,79.6,61.9,0.44,15.22
9/10/08,0,49.5,60.7,72,51.8,0.64,13.95
9/11/08,0,50.7,63.4,76,51,0.89,18.86
9/12/08,0.45,55.9,68.2,80.5,65.9,0.25,14.87
9/13/08,0.97,69.1,72.9,76.6,70.4,0.32,3.58
9/14/08,0,71.2,79.9,88.6,69.2,1.31,22.74
9/15/08,0.04,56.3,68.1,80,61.4,0.56,11.8
9/16/08,0,54.6,60.6,66.5,55.5,0.53,6.63
9/17/08,0,49.6,61.6,73.7,52.4,0.41,15.33
9/18/08,0,50.9,64.5,78,53.4,0.38,19.77
9/19/08,0,52.4,66.2,80,54.4,0.97,19.68
9/20/08,0,54.2,67.2,80.2,56.8,0.27,19.72
9/21/08,0,58.6,69.3,80,59.2,0.83,17.9
9/22/08,0.11,56.2,68.9,81.6,58.6,0.5,21.21
9/23/08,0,56.7,70.1,83.6,55.1,1.23,26.73
9/24/08,0,55.3,70,84.7,53.8,1.29,28.73
9/25/08,0,51.7,68.3,84.8,53.1,0.81,28.61
9/26/08,0,51.2,66.9,82.6,48.5,1.49,28.17
9/27/08,0,53.3,66.9,80.5,51,0.93,24.03
9/28/08,0,51.2,63.5,75.8,55.4,0.31,13.64
9/29/08,0,52.4,66.5,80.5,55.1,0.36,22.04
9/30/08,0.11,54.3,66.8,79.4,57,0.31,18.45
10/1/08,0,45.5,56.8,68,48.3,0.33,11.36
10/2/08,0,41.9,53,64.1,42.8,0.64,11.37
10/3/08,0,42.4,53.3,64.2,40.8,0.77,12.43
10/4/08,0,43.7,57.1,70.4,45.5,0.73,15.09
10/5/08,0,43.2,56.7,70.1,42.3,0.99,15.44
10/6/08,0,44,60.8,77.6,46,0.75,22.05
10/7/08,0,52.9,67.2,81.5,48.9,2.42,24.27
10/8/08,0.96,57.1,65.9,74.8,56.6,0.7,16.02
10/9/08,0,45.6,56.4,67.2,53.6,0.13,5.66
10/10/08,0,45.6,60.2,74.9,47.6,0.26,19.26
10/11/08,0,49.4,63.8,78.2,48.5,1.28,21.4
10/12/08,0,55,69.4,83.8,55.7,2.37,22.76
10/13/08,0,53.6,68.8,84,51.5,2.02,25.9
10/14/08,0,58,68.3,78.7,58.2,1.4,16.65
10/15/08,0.09,62.2,69,75.8,63.4,0.55,9.61
10/16/08,0.03,52.9,67.2,81.6,60.3,0.6,17.38
10/17/08,0,43.1,53.1,63.1,44.4,0.62,9.77
10/18/08,0,43.3,52.5,61.8,40.3,0.96,11.62
10/19/08,0,36,48.3,60.6,36.6,0.6,11.12
10/20/08,0,36.2,49.1,62.1,34.9,0.6,12.87
10/21/08,0,38.7,53.4,68,40.6,1.06,15.43
10/22/08,0,34.6,46.4,58.2,30.9,1.22,11
10/23/08,0,35.4,46.7,58,26.5,1.86,12.25
10/24/08,0.63,38.9,52.3,65.6,39.6,0.52,13.52
10/25/08,0.42,39.5,46.5,53.5,45.3,0.28,3.14
10/26/08,0,39.2,46.5,53.7,39.6,0.42,5.79
10/27/08,0,36.9,49.8,62.6,31.8,1.45,12.23
10/28/08,0.01,29.9,37.2,44.4,29.2,0.7,4.51
10/29/08,0,30.1,37.8,45.5,25.4,0.78,5.95
10/30/08,0,29.3,42.5,55.7,26.1,0.58,10.85
10/31/08,0,30.6,46.7,62.8,32.1,0.53,13.88
11/1/08,0,40.9,55.7,70.6,39.7,1.63,16.66
11/2/08,0,45,58.9,72.7,46.8,0.73,15.5
11/3/08,0,45.2,58.6,71.9,45.9,0.8,15.64
11/4/08,0,42,57.2,72.3,41.4,0.98,18.52
11/5/08,0,41.8,57.7,73.6,40.6,0.99,19.62
11/6/08,0,42.7,58,73.3,41.3,1.25,19.1
11/7/08,0.09,48,60.3,72.5,49.5,0.89,16.08
11/8/08,0,41.3,51.4,61.6,34.8,1.26,11.88
11/9/08,0,36.6,40.4,44.1,31,1.57,4.13
11/10/08,0,28.9,33.7,38.6,27.9,0.8,2.66
11/11/08,0,26.2,35.2,44.1,23,0.8,5.95
11/12/08,0.06,34.2,39.1,44,34,0.86,2.94
11/13/08,0.77,44.5,48.3,52,46.5,0.27,2.95
11/14/08,0,48.5,51.8,55.1,48.1,0.43,3.43
11/15/08,0.53,40.4,47.3,54.2,47.3,0.25,1.95
11/16/08,0.43,32.8,36.9,41,34.1,0.26,1.7
11/17/08,0,33,36.2,39.4,27.8,1.1,3.37
11/18/08,0.01,23.5,29.5,35.6,21.8,0.79,2.96
11/19/08,0,22,29.5,37,18.9,0.55,4.21
11/20/08,0,27.4,36.2,44.9,24.4,0.95,6.09
11/21/08,0,21.6,29.5,37.4,20,0.87,3.37
11/22/08,0,15.4,24.4,33.4,12.3,0.42,3.88
11/23/08,0,17.1,24.9,32.8,15.4,0.52,3.36
11/24/08,0.17,20,32.8,45.7,23.3,0.27,6.87
11/25/08,0,30.9,38.1,45.4,33.7,0.21,2.45
11/26/08,0,22.9,31.9,40.8,24.7,0.31,3.93
11/27/08,0,22.9,34.2,45.5,25.1,0.33,5.63
11/28/08,0,23.8,37.7,51.6,28.9,0.35,7.3
11/29/08,0,25.4,35.8,46.1,24.6,0.49,5.98
11/30/08,0.45,27,37.2,47.5,26.3,0.38,6.74
12/1/08,0.04,32.2,35.5,38.8,32.6,0.17,1.28
12/2/08,0.04,23.7,28.4,33.2,23.7,0.35,1.37
12/3/08,0,24.7,29.6,34.6,22.8,0.97,2.5
12/4/08,0.12,24.6,35.4,46.2,30.9,0.35,4.04
12/5/08,0,14.2,21.5,28.8,14.3,0.55,2.27
12/6/08,0,13.6,19.2,24.9,11,0.64,1.88
12/7/08,0.07,11.9,22,32.1,18.6,0.38,1.68
12/8/08,0,10.8,19.6,28.4,12.3,0.48,2.36
12/9/08,0.53,28.5,38.5,48.5,24.6,1.11,7.85
12/10/08,1.02,31.9,41.8,51.8,41.8,0.17,3.58
12/11/08,0.01,25.8,30.2,34.5,27,0.29,1.28
12/12/08,0,22.8,28.4,34.1,23.8,0.24,2.41
12/13/08,0.01,15.8,21.6,27.5,16.8,0.35,1.55
12/14/08,0.08,19.4,30,40.5,23.7,0.38,4.46
12/15/08,0.32,34.9,45.8,56.6,40.5,0.63,5.32
12/16/08,0.01,16.9,25,33.2,14.2,0.49,1.16
12/17/08,0.03,18,23.1,28.1,21.5,0.11,0.97
12/18/08,0,23,24.3,25.5,20.9,0.35,0.79
12/19/08,1.17,24.3,32.1,40,28.6,0.14,0.73
12/20/08,0,30.2,43.9,57.7,34.5,0.41,4.57
12/21/08,0,13.1,22.7,32.2,22.7,0.25,1.36
12/22/08,0.01,0.7,6.9,13,-3.1,0.35,1.31
12/23/08,0,0.7,10.3,20,5.5,0.28,1.4
12/24/08,1.49,20,32.8,45.6,27.8,0.15,2.39
12/25/08,0.42,17.3,34.5,51.7,29.2,0.39,2.64
12/26/08,0,16.5,24.6,32.8,17.5,0.63,2.77
12/27/08,0.35,32.6,46.9,61.2,46.9,0.04,3.01
12/28/08,0.65,32.4,50.1,67.9,50.1,0.69,7.54
12/29/08,0,28.4,35.2,42,25,0.93,4.46
12/30/08,0,26.9,39.9,53,28.1,0.31,8.68
12/31/08,0,27.1,41.2,55.3,28.4,0.42,9.12
1/1/09,0,15,22.1,29.2,12.8,0.38,2.83
1/2/09,0,15.9,26.2,36.5,17.3,0.58,4.46
1/3/09,0,23.8,34.3,44.8,21.6,0.66,6.47
1/4/09,0.16,30.8,40.4,50,36.6,0.25,3.89
1/5/09,0.01,20.8,37.9,55,29.6,0.23,1.98
1/6/09,0.12,20.2,25.5,30.9,17.4,0.5,2.94
1/7/09,0.07,28.8,30.9,33.1,29.9,0.13,0.83
1/8/09,0.04,17.7,24.6,31.5,22,0.32,1.47
1/9/09,0,14.5,18.7,23,14.2,0.29,1.07
1/10/09,0.38,20.4,30.5,40.5,24.9,0.24,4.35
1/11/09,0.05,25.2,31.3,37.4,27.5,0.17,1.05
1/12/09,0,25.2,27.8,30.4,22,0.62,1.74
1/13/09,0.02,27.3,33.2,39.1,26.6,0.79,2.66
1/14/09,0.03,9.7,20.6,31.4,10,0.45,1.57
1/15/09,0.04,-2.3,14.5,31.3,7.5,0.29,2.09
1/16/09,0,-9.4,-1.8,5.8,-12.5,0.24,1.08
1/17/09,0,-9.3,2.6,14.6,-8.5,0.23,1.78
1/18/09,0,13.5,25.2,36.9,17.4,0.55,3.87
1/19/09,0,11.1,18.7,26.4,16.4,0.28,1.43
1/20/09,0,9.5,18.5,27.5,10.7,0.28,2.52
1/21/09,0,9.4,17.2,25.1,8.7,0.27,2.46
1/22/09,0,13.2,23.2,33.3,16.3,0.4,3.28
1/23/09,0,24.8,36.3,47.9,26.3,0.87,6.31
1/24/09,0,19.9,35.4,50.9,24.5,0.98,6.55
1/25/09,0,8.3,17.2,26.1,6.1,0.5,2.74
1/26/09,0.04,9.5,13.4,17.4,7.2,0.48,1.4
1/27/09,0.34,15.6,19.5,23.4,12.4,0.37,1.77
1/28/09,1.13,17.5,20.2,23,17.9,0.24,0.93
1/29/09,0.15,13.1,18.6,24,14,0.23,1.17
1/30/09,0.01,19,23.3,27.5,19.3,0.36,1.42
1/31/09,0,-3.5,10.4,24.2,5.3,0.14,1.94
2/1/09,0,-0.9,20.5,41.9,20.5,0.15,3.37
2/2/09,0,24.5,36.6,48.6,26.3,0.79,5.68
2/3/09,0.01,15.9,26.8,37.6,17.5,0.35,4.14
2/4/09,0.15,4.4,13.2,22.1,8,0.14,1.06
2/5/09,0,-3.6,7.4,18.5,0.9,0.15,1.59
2/6/09,0,-3.8,11.4,26.6,6.5,0.2,2.78
2/7/09,0,17.9,34.3,50.7,30.2,1.06,6.57
2/8/09,0,39.9,47.2,54.5,44.6,0.94,3.71
2/9/09,0,30.9,40.4,49.9,33.2,0.34,5.37
2/10/09,0.19,36.8,48.9,61.1,44.2,0.82,7.27
2/11/09,0.69,53.2,56.4,59.6,52.2,0.56,4.19
2/12/09,0.8,34.2,47.1,60,43,0.21,6.21
2/13/09,0,29.9,40.4,50.9,28.2,1.1,7.33
2/14/09,0,28.2,37.1,46,24.8,0.95,6.54
2/15/09,0,23.8,30.5,37.2,25.8,0.29,2.32
2/16/09,0,21.8,29.5,37.2,20.5,0.33,3.91
2/17/09,0,21,29.4,37.7,18.1,0.44,4.53
2/18/09,0.09,23.9,34.9,45.8,26.2,0.51,6.89
2/19/09,0.02,22.8,39.2,55.6,34.6,0.26,3.63
2/20/09,0,15.7,21.2,26.7,11,0.57,2.47
2/21/09,0,15.3,24.9,34.5,13.8,0.52,3.66
2/22/09,0.24,18.8,29.4,40.1,21,0.23,3.88
2/23/09,0.02,13.1,20.3,27.4,14.9,0.35,1.71
2/24/09,0,12.7,22.2,31.8,14.7,0.36,3.15
2/25/09,0,20.8,31.2,41.7,19.1,0.83,5.54
2/26/09,0,32.6,46.1,59.6,37.2,0.33,11.03
2/27/09,0.49,41.5,50.7,59.9,48.5,0.26,5.72
2/28/09,0,28.2,34.5,40.9,28.6,0.44,2.01
3/1/09,0,20.1,26.2,32.3,19.9,0.6,2.14
3/2/09,0,13.1,23.7,34.2,12.4,0.6,3.67
3/3/09,0,10.1,19.2,28.3,5.4,0.4,3.42
3/4/09,0,11,21.5,31.9,7.5,0.5,4.31
3/5/09,0,25.9,37.7,49.5,15.9,2.19,9.41
3/6/09,0,45.3,55.8,66.3,43.6,3.49,11.42
3/7/09,0,54.8,61.3,67.8,52.8,1.8,8.87
3/8/09,0,57.4,66.4,75.3,52.6,2.77,17.9
3/9/09,0.16,38.9,53,67.1,45.6,1.29,10.16
3/10/09,0.03,38.1,48.3,58.5,38.8,1.24,8.47
3/11/09,0.43,34.7,54.9,75.1,49.8,1.05,14.93
3/12/09,0,24.4,32.5,40.5,19.9,1.14,4.87
3/13/09,0,23.7,29.1,34.6,17.8,0.92,3.63
3/14/09,0,24.2,35.6,46.9,20,1,7.8
3/15/09,0,32.5,42,51.5,28.6,1.38,7.55
3/16/09,0,35.6,49.4,63.2,37.1,0.54,12.64
3/17/09,0,39.2,52.5,65.8,41.4,0.45,12.59
3/18/09,0,40.5,56.1,71.7,42.5,0.55,17.45
3/19/09,0.38,41.8,57.7,73.7,42.1,0.99,20.14
3/20/09,0,26.6,41.4,56.2,21.6,1.03,12.11
3/21/09,0,26.7,37.5,48.4,22.3,1.03,7.8
3/22/09,0,33.9,46.7,59.6,27.3,1.78,12.62
3/23/09,0,36.3,49.7,63.1,30.3,2.09,14.18
3/24/09,0,47.7,55.8,63.8,31.7,5.23,13.38
3/25/09,0.56,49.2,61.3,73.4,44.2,0.86,19.65
3/26/09,0.01,43.9,53.2,62.5,42.2,0.76,9.95
3/27/09,0,43.1,51.9,60.7,36,1.71,11.89
3/28/09,0,41.9,51.7,61.4,37.6,1.96,11.49
3/29/09,0.74,37.1,47.3,57.5,41.9,0.62,4.57
3/30/09,0.08,29,33.7,38.4,31.3,0.3,1.47
3/31/09,0,29.7,43.8,57.8,30.8,0.41,11.23
4/1/09,0.21,36.3,48.2,60.1,39.7,0.85,9.33
4/2/09,0,38.8,49.9,61.1,30.3,2.01,13.24
4/3/09,1.2,42.9,56.9,70.8,45.5,0.42,14.97
4/4/09,0,33.5,41.8,50.2,35.7,0.49,5.22
4/5/09,0,34.6,47.8,61,32.6,0.57,12.95
4/6/09,0.82,34.3,49.4,64.5,42.7,0.45,10.76
4/7/09,0.36,32.3,36.9,41.6,30.8,0.34,2.78
4/8/09,0,31.9,38.7,45.5,24,1.42,6.2
4/9/09,0,32.4,43.7,55,28.2,0.93,9.91
4/10/09,0.81,36.8,49.1,61.4,36.4,0.7,13.43
4/11/09,0.41,36.6,46.7,56.8,42.3,0.58,4.16
4/12/09,0,34.5,45,55.6,29.2,1.35,9.88
4/13/09,0.24,38,48,58,28.8,1.55,11.49
4/14/09,0.48,40.5,48.1,55.6,46.5,0.16,3.07
4/15/09,0.01,39.9,44.3,48.7,40.6,0.42,2.17
4/16/09,0,39.7,44,48.2,40.5,0.62,2.84
4/17/09,0,40.1,53,65.9,38.2,1.07,14.04
4/18/09,0,43.7,58.1,72.5,36.8,2.27,20.66
4/19/09,0.11,49.6,63.1,76.5,47,0.95,21.92
4/20/09,0.16,50.3,54.7,59.1,53.8,0.55,1.99
4/21/09,0.06,41.1,49.8,58.6,40.6,0.77,8.43
4/22/09,0.26,37.5,42.5,47.4,35.9,0.95,3.68
4/23/09,0,38.9,51.5,64.1,34,1.48,14.11
4/24/09,0,44.9,58,71.1,42.9,3.66,17.05
4/25/09,0,67.3,76,84.7,47.6,9.7,31.66
4/26/09,0,60.4,72.7,85,51.2,5.81,29.54
4/27/09,0,62.7,73.7,84.8,51.7,6.53,28.89
4/28/09,0.78,60.6,71.8,83.1,54.9,0.99,26.7
4/29/09,0.17,57.2,63.4,69.5,59,0.63,6.2
4/30/09,0.15,58.2,67,75.8,59.4,0.92,13.08
5/1/09,0.77,60.5,66.8,73.1,61.6,0.28,9.07
